network,algorithm,pges_threads,SHD,loglike,bdeu,deltaMM,deltaMM+,deltaMM-,time(s),deltaBDeu,deltas,deltaSHD,deltaSHDemptySHD
alarm,Fges,1,7.909090909090909,-0.28156446513602745,-10.78838283738601,16.363636363636363,1.8181818181818181,14.545454545454545,0.9491818181818182,9.786729164287443,10.751341199809545,57.09090909090909,87.83216783216784
alarm,Fges-faithfulness,1,7.909090909090909,-0.28156446513602745,-10.78838283738601,16.363636363636363,1.8181818181818181,14.545454545454545,1.1134545454545455,9.786729164287443,9.030547878298409,57.09090909090909,87.83216783216784
alarm,GES,1,9.272727272727273,-0.4101761469264806,-10.873255062710609,19.09090909090909,4.7272727272727275,14.363636363636363,0.7856363636363636,9.701856938962845,12.490527099904279,55.72727272727273,85.73426573426573
alarm,pGES,2,8.090909090909092,-0.4196716439903339,-10.789201788211479,16.545454545454547,1.2727272727272727,15.272727272727273,1.0355454545454545,9.785910213461976,9.576440872388002,56.90909090909091,87.55244755244756
alarm,pGES,4,7.545454545454546,-0.4300787940457267,-10.787500608303882,15.090909090909092,0.9090909090909091,14.181818181818182,1.079090909090909,9.787611393369572,9.129843225923368,57.45454545454545,88.3916083916084
alarm,pGES,8,7.545454545454546,-0.4223725755718101,-10.787846062217866,15.090909090909092,0.9090909090909091,14.181818181818182,1.1298181818181818,9.787265939455587,8.69961171725285,57.45454545454545,88.3916083916084
alarm,pGES,16,7.2727272727272725,-0.44019185384340614,-10.787357024371806,14.545454545454545,0.5454545454545454,14.0,1.2527272727272727,9.787754977301647,7.870298980190782,57.72727272727273,88.81118881118881
alarm,pGES-jc,2,7.2727272727272725,-0.4199227997725982,-10.788218959282606,14.545454545454545,0.5454545454545454,14.0,1.0865454545454545,9.786893042390847,9.104839282608964,57.72727272727273,88.81118881118881
alarm,pGES-jc,4,7.363636363636363,-0.42028404641924644,-10.788721806283013,14.909090909090908,0.9090909090909091,14.0,1.1161818181818182,9.78639019539044,8.841359727467383,57.63636363636363,88.67132867132868
alarm,pGES-jc,8,7.363636363636363,-0.4266133641965251,-10.788721806283013,14.909090909090908,0.9090909090909091,14.0,1.2928181818181819,9.78639019539044,7.613107895711062,57.63636363636363,88.67132867132868
alarm,pGES-jc,16,7.545454545454546,-0.4278440207499845,-10.792013478931615,15.454545454545455,1.4545454545454546,14.0,1.4264545454545454,9.783098522741836,6.9056512156401455,57.45454545454545,88.3916083916084
andes,Fges,1,232.45454545454547,-0.420172983106478,-94.74011436546543,496.72727272727275,48.72727272727273,448.0,2.974909090909091,28.018070689219794,9.42271890818042,393.54545454545456,62.86668602962532
andes,Fges-faithfulness,1,179.27272727272728,-0.4187200075593655,-94.52303209783263,386.54545454545456,55.27272727272727,331.27272727272725,10.404545454545454,28.2351529568526,2.715132835591102,446.72727272727275,71.36218414173686
andes,GES,1,151.54545454545453,-0.5406987493887114,-94.31627883054607,326.90909090909093,7.2727272727272725,319.6363636363636,19.177,28.441906224139167,1.4853997189754395,474.45454545454544,75.7914609352309
andes,pGES,2,152.8181818181818,-0.5430409667799536,-94.31714498329757,329.6363636363636,7.2727272727272725,322.3636363636364,7.2784545454545455,28.44104007138765,3.9210777221206885,473.1818181818182,75.58814986930003
andes,pGES,4,153.36363636363637,-0.5429336806261641,-94.31667766996479,330.72727272727275,7.818181818181818,322.90909090909093,5.88109090909091,28.44150738472043,4.852573033527828,472.6363636363636,75.50101655532966
andes,pGES,8,151.0,-0.5430866582599289,-94.31476147716266,326.0,5.454545454545454,320.54545454545456,6.1431818181818185,28.443423577522573,4.651439088090949,475.0,75.87859424920129
andes,pGES,16,151.72727272727272,-0.542985122169461,-94.31537440984161,327.27272727272725,6.545454545454546,320.72727272727275,7.737181818181819,28.442810644843618,3.7139010393550422,474.27272727272725,75.76241649724078
andes,pGES-jc,2,152.27272727272728,-0.5430055762105866,-94.31601837690859,328.3636363636364,7.090909090909091,321.27272727272725,8.750181818181817,28.44216667777664,3.2788624262885535,473.72727272727275,75.6752831832704
andes,pGES-jc,4,151.1818181818182,-0.543009191352742,-94.31483419245764,326.1818181818182,6.0,320.1818181818182,6.619272727272727,28.443350862227586,4.323834134710294,474.8181818181818,75.84954981121115
andes,pGES-jc,8,151.1818181818182,-0.5429528189300896,-94.31484019537987,326.1818181818182,6.0,320.1818181818182,6.489454545454546,28.443344859305355,4.4149855403924345,474.8181818181818,75.84954981121115
andes,pGES-jc,16,151.9090909090909,-0.5429405761079104,-94.31588656719599,327.6363636363636,6.7272727272727275,320.90909090909093,7.958181818181817,28.442298487489253,3.5952744895176467,474.09090909090907,75.73337205925066
barley,Fges,1,59.54545454545455,-0.09611049818862692,-53.35754652911801,141.0909090909091,6.363636363636363,134.72727272727272,4.699727272727273,27.683378564637756,6.14786569660508,66.45454545454545,52.741702741702746
barley,Fges-faithfulness,1,55.90909090909091,-0.09462673672939557,-52.838532833510186,133.8181818181818,6.363636363636363,127.45454545454545,12.165999999999999,28.202392260245585,2.512511916381952,70.0909090909091,55.62770562770563
barley,GES,1,61.18181818181818,-0.11315401102867698,-53.2231294452414,154.0,14.181818181818182,139.8181818181818,1.6223636363636365,27.817795648514377,17.175963247952964,64.81818181818181,51.44300144300144
barley,pGES,2,56.0,-0.12141187887382753,-52.80011815860494,136.36363636363637,10.545454545454545,125.81818181818181,1.7829090909090908,28.240806935150832,15.921910957247801,70.0,55.55555555555555
barley,pGES,4,57.90909090909091,-0.12248299261326406,-52.95968897296353,138.9090909090909,13.818181818181818,125.0909090909091,1.7207272727272729,28.08123612079225,16.392238474769712,68.0909090909091,54.04040404040404
barley,pGES,8,60.45454545454545,-0.12139329891965663,-52.91757955428844,145.45454545454547,13.818181818181818,131.63636363636363,1.8023636363636364,28.123345539467337,15.814225251060087,65.54545454545455,52.020202020202014
barley,pGES,16,60.54545454545455,-0.12375824043812825,-53.23181433415425,146.1818181818182,14.727272727272727,131.45454545454547,2.1137272727272727,27.809110759601523,13.189271884684764,65.45454545454545,51.94805194805195
barley,pGES-jc,2,56.45454545454545,-0.12070164663129884,-52.81672409943977,138.1818181818182,10.909090909090908,127.27272727272727,2.1291818181818183,28.224200994316007,13.318879557276894,69.54545454545455,55.19480519480519
barley,pGES-jc,4,56.45454545454545,-0.12271664706164796,-52.80398006616111,138.1818181818182,10.909090909090908,127.27272727272727,1.9643636363636363,28.23694502759466,14.598293744390283,69.54545454545455,55.19480519480519
barley,pGES-jc,8,56.45454545454545,-0.12156246410175178,-52.82014308321456,138.36363636363637,10.545454545454545,127.81818181818181,2.801727272727273,28.220782010541214,11.267081090942261,69.54545454545455,55.19480519480519
barley,pGES-jc,16,56.09090909090909,-0.12230081087992097,-52.79338814411346,137.27272727272728,10.363636363636363,126.9090909090909,1.9221818181818184,28.24753694964232,14.836979264655453,69.9090909090909,55.483405483405484
child,Fges,1,5.363636363636363,-0.6122988085340774,-12.45872483375568,11.272727272727273,1.0909090909090908,10.181818181818182,5.243818181818182,4.756575760823573,1.0690681032586786,24.636363636363637,82.12121212121212
child,Fges-faithfulness,1,4.454545454545454,-0.6118102820321124,-12.454961863723172,9.454545454545455,1.0909090909090908,8.363636363636363,5.895363636363635,4.760338730856083,0.9304552082613401,25.545454545454547,85.15151515151516
child,GES,1,8.272727272727273,-0.7423601484925534,-12.469196002346303,16.545454545454547,0.5454545454545454,16.0,0.38127272727272726,4.746104592232952,12.7634343351263,21.727272727272727,72.42424242424242
child,pGES,2,1.0,-0.7720029900263543,-12.425288300316863,2.5454545454545454,1.0909090909090908,1.4545454545454546,0.8983636363636364,4.79001229426239,5.484257080702372,29.0,96.66666666666666
child,pGES,4,1.1818181818181819,-0.7180161859432967,-12.42701600408495,2.909090909090909,1.0909090909090908,1.8181818181818181,0.8447272727272727,4.788284590494305,5.750037827225199,28.818181818181817,96.06060606060606
child,pGES,8,1.7272727272727273,-0.7075943616624025,-12.428825504747062,4.0,1.0909090909090908,2.909090909090909,0.9079090909090909,4.7864750898321935,5.37213558076888,28.272727272727273,94.24242424242425
child,pGES,16,0.8181818181818182,-0.7288823477542267,-12.423665385594525,2.1818181818181817,1.0909090909090908,1.0909090909090908,1.1270909090909091,4.7916352089847285,4.31201247929927,29.181818181818183,97.27272727272727
child,pGES-jc,2,4.454545454545454,-0.7734726439612726,-12.450806946603183,9.454545454545455,1.0909090909090908,8.363636363636363,0.9175454545454546,4.764493647976071,5.392413187309493,25.545454545454547,85.15151515151514
child,pGES-jc,4,2.3636363636363638,-0.750616518682408,-12.436169142930494,5.454545454545454,1.2727272727272727,4.181818181818182,0.9672727272727273,4.779131451648761,5.030006838578322,27.636363636363637,92.12121212121212
child,pGES-jc,8,0.8181818181818182,-0.7123265455039256,-12.423665385594525,2.1818181818181817,1.0909090909090908,1.0909090909090908,0.9250909090909091,4.7916352089847285,5.25339109512196,29.181818181818183,97.27272727272727
child,pGES-jc,16,1.5454545454545454,-0.6627830036153862,-12.428307205147735,3.6363636363636362,1.0909090909090908,2.5454545454545454,0.9552727272727272,4.786993389431519,5.1095852280234375,28.454545454545453,94.84848484848484
diabetes,Fges,1,380.27272727272725,0.0,-277.62984861752153,855.8181818181819,308.3636363636364,547.4545454545455,206.19727272727275,471.3679079952244,2.289268791500404,438.72727272727275,53.56865356865357
diabetes,Fges-faithfulness,1,379.27272727272725,0.0,-272.1921903723056,853.8181818181819,321.6363636363636,532.1818181818181,765.1654545454545,476.8055662404403,0.6232422756772555,439.72727272727275,53.690753690753695
diabetes,GES,1,263.0,0.0,-226.32818032848957,615.8181818181819,231.27272727272728,384.54545454545456,167.75290909090907,522.6695762842563,3.1170668611978916,556.0,67.88766788766789
diabetes,pGES,2,263.90909090909093,0.0,-226.6575387700922,618.0,231.27272727272728,386.72727272727275,106.93718181818181,522.3402178426536,4.92894770168293,555.0909090909091,67.77666777666776
diabetes,pGES,4,269.45454545454544,0.0,-228.1426661139557,630.0,234.54545454545453,395.45454545454544,85.67027272727273,520.8550904987901,6.089409810551067,549.5454545454545,67.0995670995671
diabetes,pGES,8,272.1818181818182,0.0,-228.6178606307969,635.6363636363636,236.72727272727272,398.90909090909093,77.598,520.379895981949,6.720424475616057,546.8181818181819,66.76656676656677
diabetes,pGES,16,274.1818181818182,0.0,-229.5372234655836,638.9090909090909,238.0,400.90909090909093,88.61118181818182,519.4605331471622,5.8864868113412605,544.8181818181819,66.52236652236651
diabetes,pGES-jc,2,262.45454545454544,0.0,-226.7304257549696,614.5454545454545,228.54545454545453,386.0,153.09927272727273,522.2673308577763,3.4466979006623406,556.5454545454545,67.95426795426796
diabetes,pGES-jc,4,265.8181818181818,0.0,-227.5416009011389,622.1818181818181,231.0909090909091,391.09090909090907,145.56318181818182,521.456155711607,3.621941728624404,553.1818181818181,67.54356754356753
diabetes,pGES-jc,8,270.6363636363636,0.0,-230.1878501177102,631.2727272727273,235.8181818181818,395.45454545454544,113.99309090909091,518.8099064950358,4.5656474809439835,548.3636363636364,66.95526695526695
diabetes,pGES-jc,16,271.1818181818182,0.0,-230.25433697123196,634.3636363636364,236.36363636363637,398.0,102.46090909090908,518.7434196415139,5.074678994590354,547.8181818181819,66.88866688866689
hailfinder,Fges,1,45.90909090909091,-0.8800921065696516,-50.45630986548873,92.0,23.636363636363637,68.36363636363636,1669.1452727272726,19.374013316231114,0.011811554958156851,53.09090909090909,53.62718089990817
hailfinder,Fges-faithfulness,1,43.90909090909091,-0.8791896951936483,-50.418335211414686,88.0,23.636363636363637,64.36363636363636,1669.3483636363635,19.411987970305166,0.011830561387451154,55.09090909090909,55.647382920110196
hailfinder,GES,1,32.90909090909091,-1.1634434494578825,-50.4134307748149,66.0,12.545454545454545,53.45454545454545,1.1887272727272729,19.41689240690495,16.605499323649482,66.0909090909091,66.7584940312213
hailfinder,pGES,2,32.81818181818182,-1.0416976985515964,-50.41464837159995,65.81818181818181,12.363636363636363,53.45454545454545,1.1486363636363637,19.415674810119892,16.936116257379606,66.18181818181819,66.85032139577594
hailfinder,pGES,4,33.81818181818182,-1.0406392289755133,-50.41545155668668,68.36363636363636,13.636363636363637,54.72727272727273,1.2320909090909091,19.414871625033165,15.852877375946598,65.18181818181819,65.84022038567493
hailfinder,pGES,8,33.36363636363637,-1.042121216255255,-50.416062596626745,67.0909090909091,12.909090909090908,54.18181818181818,1.2620909090909092,19.4142605850931,15.446426936270262,65.63636363636364,66.29935720844811
hailfinder,pGES,16,33.0,-1.0422799942625156,-50.416203845008766,66.36363636363636,12.545454545454545,53.81818181818182,1.3929090909090909,19.414119336711085,14.031793940087205,66.0,66.66666666666666
hailfinder,pGES-jc,2,32.90909090909091,-1.0411903176519002,-50.4134307748149,66.0,12.545454545454545,53.45454545454545,1.3275454545454546,19.41689240690495,14.669018664184058,66.0909090909091,66.7584940312213
hailfinder,pGES-jc,4,32.90909090909091,-1.0410998383428718,-50.4134307748149,66.0,12.545454545454545,53.45454545454545,1.5058181818181817,19.41689240690495,12.948052595627797,66.0909090909091,66.7584940312213
hailfinder,pGES-jc,8,32.90909090909091,-1.0409652613712124,-50.4134307748149,66.0,12.545454545454545,53.45454545454545,1.482909090909091,19.41689240690495,13.109686862509134,66.0909090909091,66.7584940312213
hailfinder,pGES-jc,16,32.90909090909091,-1.0409652613712124,-50.4134307748149,66.0,12.545454545454545,53.45454545454545,1.6533636363636364,19.41689240690495,11.761713006080653,66.0909090909091,66.7584940312213
hepar2,Fges,1,92.18181818181819,-0.4682660148481386,-33.00043175604965,290.0,5.818181818181818,284.1818181818182,0.8202727272727273,2.2138986739636226,2.7225963360736958,65.81818181818181,41.65707710011508
hepar2,Fges-faithfulness,1,87.0,-0.4679891629471671,-32.99369386964609,272.72727272727275,7.636363636363637,265.09090909090907,1.6783636363636363,2.2206365603671903,1.3269881922793358,71.0,44.936708860759495
hepar2,GES,1,76.54545454545455,-0.479935059753492,-32.96253485314878,250.36363636363637,0.18181818181818182,250.1818181818182,1.3513636363636363,2.2517955768644926,1.6824465042114236,81.45454545454545,51.55350978135788
hepar2,pGES,2,75.63636363636364,-0.49963985951222656,-32.96091689059742,247.63636363636363,0.0,247.63636363636363,1.464909090909091,2.253413539415857,1.5466667972305765,82.36363636363636,52.1288837744534
hepar2,pGES,4,75.63636363636364,-0.4956387980066697,-32.960843357905965,247.27272727272728,0.18181818181818182,247.0909090909091,1.3717272727272727,2.253487072107315,1.656927943836517,82.36363636363636,52.1288837744534
hepar2,pGES,8,75.72727272727273,-0.49321999772149927,-32.9606526697954,248.1818181818182,0.18181818181818182,248.0,1.504181818181818,2.253677760217873,1.5071518179411572,82.27272727272727,52.07134637514385
hepar2,pGES,16,75.72727272727273,-0.4989744228218047,-32.9606526697954,248.1818181818182,0.18181818181818182,248.0,1.6603636363636363,2.2536777602178732,1.3661864830632386,82.27272727272727,52.07134637514385
hepar2,pGES-jc,2,75.72727272727273,-0.4989607755612803,-32.960980717625866,247.45454545454547,0.18181818181818182,247.27272727272728,1.548909090909091,2.2533497123874113,1.460237945570828,82.27272727272727,52.07134637514385
hepar2,pGES-jc,4,76.0,-0.49569502649021346,-32.96067984157242,248.72727272727272,0.18181818181818182,248.54545454545453,1.6130909090909091,2.2536505884408555,1.4027278389624547,82.0,51.89873417721519
hepar2,pGES-jc,8,76.0,-0.49569655280364894,-32.96067984157242,248.72727272727272,0.18181818181818182,248.54545454545453,1.7842727272727272,2.2536505884408555,1.2692153124418744,82.0,51.89873417721519
hepar2,pGES-jc,16,75.9090909090909,-0.4948015169801618,-32.9608091365779,247.8181818181818,0.18181818181818182,247.63636363636363,2.0238181818181817,2.2535212934353783,1.1182964014757644,82.0909090909091,51.956271576524735
insurance,Fges,1,23.818181818181817,-0.4009275827001522,-13.55824625219339,51.63636363636363,2.909090909090909,48.72727272727273,0.7321818181818182,7.991519649309667,11.145820628082438,46.18181818181818,65.97402597402596
insurance,Fges-faithfulness,1,22.818181818181817,-0.40080995944966696,-13.552389949954403,49.27272727272727,2.909090909090909,46.36363636363637,0.8435454545454545,7.997375951548656,9.656103481171321,47.18181818181818,67.40259740259741
