network,algorithm,pges_threads,SHD,loglike,bdeu,deltaMM,deltaMM+,deltaMM-,time(s),deltaBDeu,deltas,deltaSHD,deltaSHDemptySHD
insurance,GES,1,24.90909090909091,-0.4193655637602847,-13.562299224716373,56.90909090909091,4.7272727272727275,52.18181818181818,0.5594545454545454,7.987466676786685,14.334865433342891,45.09090909090909,64.41558441558442
insurance,pGES,2,23.272727272727273,-0.4264974149957928,-13.555298930163472,50.18181818181818,4.909090909090909,45.27272727272727,0.9510000000000001,7.994466971339586,8.44714268272875,46.72727272727273,66.75324675324674
insurance,pGES,4,24.636363636363637,-0.39966550559726366,-13.554393462253682,54.18181818181818,4.909090909090909,49.27272727272727,0.9489090909090908,7.995372439249377,8.43582656379469,45.36363636363637,64.8051948051948
insurance,pGES,8,26.636363636363637,-0.45449825556980966,-13.562069041812515,58.54545454545455,5.2727272727272725,53.27272727272727,1.053,7.9876968596905416,7.62652665418193,43.36363636363637,61.94805194805195
insurance,pGES,16,26.363636363636363,-0.4487876089853062,-13.554927531934915,59.45454545454545,5.818181818181818,53.63636363636363,1.188,7.994838369568143,6.753511675178072,43.63636363636363,62.337662337662344
insurance,pGES-jc,2,24.727272727272727,-0.43108534621216527,-13.566600384107888,52.72727272727273,5.636363636363637,47.09090909090909,1.0357272727272728,7.983165517395168,7.754644555880779,45.27272727272727,64.67532467532467
insurance,pGES-jc,4,24.545454545454547,-0.4297183692826217,-13.559400799482466,52.54545454545455,4.363636363636363,48.18181818181818,0.9747272727272727,7.990365102020593,8.239979470940582,45.45454545454545,64.93506493506493
insurance,pGES-jc,8,23.363636363636363,-0.4400573598494988,-13.551864659168785,50.54545454545455,3.272727272727273,47.27272727272727,1.1392727272727272,7.9979012423342715,7.038702867544515,46.63636363636363,66.62337662337663
insurance,pGES-jc,16,22.818181818181817,-0.4075901919276216,-13.549067464351936,49.45454545454545,2.909090909090909,46.54545454545455,1.192909090909091,8.000698437151122,6.715073106641285,47.18181818181818,67.4025974025974
link,Fges,1,1370.4545454545455,-0.24619511056902954,-286.18771081716346,2838.0,873.0909090909091,1964.909090909091,41.04545454545455,124.27116991676645,3.034484773181849,367.54545454545456,21.14760958259232
link,Fges-faithfulness,1,1083.7272727272727,-0.2057036679075677,-239.64009044015677,2269.4545454545455,902.3636363636364,1367.090909090909,199.07699999999997,170.8187902937732,0.8625947771381597,654.2727272727273,37.64515116644
link,GES,1,1032.3636363636363,-0.3165314476180599,-228.30564620190128,2114.7272727272725,824.5454545454545,1290.1818181818182,637.1666363636364,182.15323453202865,0.28599043575081146,705.6363636363636,40.60048122188513
link,pGES,2,952.8181818181819,-0.3097315034118506,-227.68653971522602,1950.1818181818182,647.2727272727273,1302.909090909091,273.0515454545455,182.7723410187039,0.6716761920617439,785.1818181818181,45.17731980332671
link,pGES,4,948.6363636363636,-0.3096272776376458,-227.4145309600938,1939.6363636363637,642.5454545454545,1297.090909090909,163.21072727272727,183.0443497738362,1.124822659499605,789.3636363636364,45.417930745893926
link,pGES,8,950.2727272727273,-0.309930117787999,-227.5414058823894,1942.3636363636363,640.5454545454545,1301.8181818181818,112.54145454545456,182.91747485154056,1.629767022879075,787.7272727272727,45.32377863793284
link,pGES,16,951.1818181818181,-0.31166665408037225,-227.40897925173968,1950.0,650.1818181818181,1299.8181818181818,116.65109090909091,183.04990148219028,1.5958630524349113,786.8181818181819,45.27147191128779
link,pGES-jc,2,952.3636363636364,-0.30665478405618557,-227.68427846861024,1949.090909090909,646.0,1303.090909090909,321.2841818181818,182.7746022653197,0.5805543101645189,785.6363636363636,45.20347316664923
link,pGES-jc,4,952.9090909090909,-0.3105531032755455,-227.68432578704224,1950.1818181818182,646.1818181818181,1304.0,243.35863636363638,182.77455494688772,0.7638478707678451,785.0909090909091,45.1720891306622
link,pGES-jc,8,952.8181818181819,-0.309210611777552,-227.68611557052117,1950.3636363636363,646.1818181818181,1304.1818181818182,162.77045454545453,182.77276516340882,1.1354058306869919,785.1818181818181,45.17731980332671
link,pGES-jc,16,953.3636363636364,-0.3102420337609861,-227.68471670122318,1951.090909090909,646.9090909090909,1304.1818181818182,152.29372727272727,182.77416403270678,1.2066385722356947,784.6363636363636,45.14593576733968
mildew,GES,1,41.27272727272727,-0.34909820732850544,-47.079005170605164,88.54545454545455,4.0,84.54545454545455,1.2287272727272727,15.346930073557768,12.512571051460828,38.72727272727273,48.40909090909091
mildew,pGES,2,42.72727272727273,-0.7634184031101232,-47.106114420891956,91.45454545454545,5.454545454545454,86.0,1.3903636363636365,15.31982082327097,11.18409549712605,37.27272727272727,46.59090909090909
mildew,pGES,4,44.18181818181818,-0.6416980110035735,-47.13443898708752,94.36363636363636,6.909090909090909,87.45454545454545,1.2635454545454545,15.291496257075401,12.259729357597642,35.81818181818182,44.77272727272727
mildew,pGES,8,44.18181818181818,-0.6416980110035735,-47.13443898708752,94.36363636363636,6.909090909090909,87.45454545454545,1.336,15.291496257075401,11.560327097823654,35.81818181818182,44.77272727272727
mildew,pGES,16,44.18181818181818,-0.6449361828489079,-47.13443898708752,94.36363636363636,6.909090909090909,87.45454545454545,1.4667272727272727,15.291496257075401,10.61035829516164,35.81818181818182,44.77272727272727
mildew,pGES-jc,2,41.27272727272727,-0.7813907684143507,-47.07900517060518,88.54545454545455,4.0,84.54545454545455,1.4331818181818183,15.34693007355775,10.772908893408095,38.72727272727273,48.40909090909091
mildew,pGES-jc,4,41.27272727272727,-0.7774185403624067,-47.07900517060518,88.54545454545455,4.0,84.54545454545455,1.5243636363636364,15.34693007355775,10.084863484013782,38.72727272727273,48.40909090909091
mildew,pGES-jc,8,41.27272727272727,-0.6621183081636054,-47.07900517060518,88.54545454545455,4.0,84.54545454545455,1.5908181818181817,15.34693007355775,9.666835159866809,38.72727272727273,48.40909090909091
mildew,pGES-jc,16,42.0,-0.6604392561669078,-47.09239105089541,90.0,4.7272727272727275,85.27272727272727,1.6478181818181818,15.333544193267523,9.369189710602454,38.0,47.5
munin,Fges,1,1489.6363636363637,0.0,-186.69733828070383,3224.7272727272725,952.5454545454545,2272.181818181818,12331.844181818182,158.63177211707975,0.01421163651929002,353.3636363636364,19.17328466433187
munin,Fges-faithfulness,1,1489.6363636363637,0.0,-186.5920354423621,3222.0,989.4545454545455,2232.5454545454545,12911.289454545455,158.73707495542146,0.013728782799545524,353.3636363636364,19.17328466433187
munin,GES,1,1468.4545454545455,0.0,-187.0735690869301,3203.090909090909,1015.2727272727273,2187.818181818182,1681.7304545454544,158.2555413108535,0.09415526455734793,374.54545454545456,20.322596556996988
munin,pGES,2,1505.4545454545455,0.0,-186.79249585941926,3292.7272727272725,1038.3636363636363,2254.3636363636365,992.1790909090909,158.53661453836432,0.16068106282070876,337.54545454545456,18.315000246633453
munin,pGES,4,1490.1818181818182,0.0,-186.69802892208128,3280.5454545454545,1031.090909090909,2249.4545454545455,652.9313636363636,158.63108147570227,0.2458505591385516,352.8181818181818,19.143688649928478
munin,pGES,8,1472.8181818181818,0.0,-186.71813185820295,3224.7272727272725,1007.0909090909091,2217.6363636363635,683.4246363636364,158.6109785395806,0.23298940180333502,370.1818181818182,20.08582844176984
munin,pGES,16,1494.6363636363637,0.0,-186.8106250535996,3298.181818181818,1039.8181818181818,2258.3636363636365,805.739909090909,158.51848534418394,0.19932442171854212,348.3636363636364,18.901987865634094
munin,pGES-jc,2,1478.4545454545455,0.0,-186.6266238705043,3227.2727272727275,1004.3636363636364,2222.909090909091,1652.9428181818182,158.70248652727926,0.0963568189095295,364.54545454545456,19.78000295960144
munin,pGES-jc,4,1486.8181818181818,0.0,-186.61168661394092,3237.4545454545455,1027.8181818181818,2209.6363636363635,1605.0270909090907,158.71742378384263,0.09920648239745052,356.1818181818182,19.326197405416067
munin,pGES-jc,8,1481.3636363636363,0.0,-186.6230698592929,3241.818181818182,1021.2727272727273,2220.5454545454545,1201.3112727272726,158.70604053849064,0.13238814059701787,361.6363636363636,19.62215754945001
munin,pGES-jc,16,1476.6363636363637,0.0,-186.63941097207973,3225.6363636363635,1023.2727272727273,2202.3636363636365,1341.7086363636363,158.68969942570382,0.12006291971115145,366.3636363636364,19.878656340946087
pathfinder,Fges,1,394.0,-0.0674737089223235,-29.257147184648474,1040.7272727272727,514.3636363636364,526.3636363636364,22320.98809090909,33.02688356098293,0.0018799065026795412,-186.0,-89.42307692307692
pathfinder,Fges-faithfulness,1,403.0,-0.06725706069833984,-29.214601057916976,1059.090909090909,533.8181818181819,525.2727272727273,22868.785454545457,33.06942968771443,0.001868466590865587,-195.0,-93.75
pathfinder,GES,1,248.72727272727272,-0.1317568825989192,-28.115774537363738,653.4545454545455,276.90909090909093,376.54545454545456,4.934272727272727,34.168256208267664,6.971887031547177,-40.72727272727273,-19.58041958041958
pathfinder,pGES,2,259.54545454545456,-0.10762784778364098,-28.09229549399048,712.3636363636364,292.1818181818182,420.1818181818182,6.0231818181818175,34.19173525164092,5.707418015868059,-51.54545454545455,-24.781468531468533
pathfinder,pGES,4,257.90909090909093,-0.10903124489043897,-28.076046045278563,711.4545454545455,286.90909090909093,424.54545454545456,5.549363636363636,34.20798470035284,6.194918331294363,-49.90909090909091,-23.994755244755243
pathfinder,pGES,8,256.72727272727275,-0.11641307132223501,-28.095153312745524,704.7272727272727,283.27272727272725,421.45454545454544,5.86890909090909,34.18887743288588,5.878616449000446,-48.72727272727273,-23.426573426573427
pathfinder,pGES,16,257.27272727272725,-0.11672126278269128,-28.08122854712249,707.6363636363636,285.8181818181818,421.8181818181818,6.514545454545455,34.20280219850892,5.283554746700126,-49.27272727272727,-23.68881118881119
pathfinder,pGES-jc,2,255.1818181818182,-0.10959702368412633,-28.068771546608694,701.6363636363636,281.8181818181818,419.8181818181818,6.191999999999999,34.21525919902271,5.5828784201374155,-47.18181818181818,-22.683566433566433
pathfinder,pGES-jc,4,256.6363636363636,-0.11279697366989709,-28.066944717772483,705.0909090909091,285.45454545454544,419.6363636363636,7.0476363636363635,34.21708602785892,4.882825507810523,-48.63636363636363,-23.382867132867133
pathfinder,pGES-jc,8,257.27272727272725,-0.11441621028330973,-28.067547028870532,706.7272727272727,286.0,420.72727272727275,7.819,34.21648371676087,4.397037875084351,-49.27272727272727,-23.68881118881119
pathfinder,pGES-jc,16,255.8181818181818,-0.11438660916745567,-28.066929224544833,703.2727272727273,284.72727272727275,418.54545454545456,9.896363636363636,34.21710152108657,3.489210060267344,-47.81818181818182,-22.98951048951049
pigs,Fges,1,309.0,-0.7708446836041541,-345.18262036645274,659.6363636363636,466.72727272727275,192.9090909090909,20.229,114.5745006375605,5.666267516360682,497.0,61.66253101736972
pigs,Fges-faithfulness,1,309.1818181818182,-0.7708409343461387,-345.18181308570865,660.0,467.09090909090907,192.9090909090909,47.77272727272727,114.57530791830459,2.398664629764249,496.8181818181818,61.639972930295514
pigs,GES,1,0.0,-1.0293780273730102,-334.9989484917748,0.0,0.0,0.0,142.018,124.75817251223845,0.8788409396795028,806.0,100.0
pigs,pGES,2,0.0,-1.0315612392090203,-334.99894849177485,0.0,0.0,0.0,46.04663636363636,124.75817251223839,2.73652943128835,806.0,100.0
pigs,pGES,4,0.0,-1.0315032117230263,-334.99894849177485,0.0,0.0,0.0,30.194000000000003,124.75817251223839,4.14538212671491,806.0,100.0
pigs,pGES,8,0.0,-1.0311265264871732,-334.99894849177485,0.0,0.0,0.0,25.175,124.75817251223839,4.987771495222218,806.0,100.0
pigs,pGES,16,0.0,-1.0314582075992136,-334.99894849177485,0.0,0.0,0.0,25.776545454545456,124.75817251223839,4.845316000493505,806.0,100.0
pigs,pGES-jc,2,0.0,-1.031515950113326,-334.99942088704853,0.0,0.0,0.0,61.268454545454546,124.75770011696471,2.0653105915943804,806.0,100.0
pigs,pGES-jc,4,0.0,-1.0314063738173658,-334.99894849177485,0.0,0.0,0.0,43.263363636363636,124.75817251223839,2.925551003941186,806.0,100.0
pigs,pGES-jc,8,0.0,-1.0312204905607747,-334.99894849177485,0.0,0.0,0.0,31.033090909090905,124.75817251223839,4.069478065133158,806.0,100.0
pigs,pGES-jc,16,0.0,-1.0314324282654714,-334.99894849177485,0.0,0.0,0.0,26.447545454545455,124.75817251223839,4.72880752549669,806.0,100.0
water,Fges,1,90.0909090909091,-0.4061761213022757,-13.17510403666617,217.8181818181818,4.909090909090909,212.9090909090909,0.3942727272727273,3.817749990740478,9.767774131830883,32.90909090909091,26.755358462675535
water,Fges-faithfulness,1,88.63636363636364,-0.4059941797207776,-13.171396630653362,214.72727272727272,4.909090909090909,209.8181818181818,0.6780909090909091,3.8214573967532854,5.81419607852139,34.36363636363637,27.93791574279379
water,GES,1,91.0,-0.47058220441271126,-13.177378514211261,219.63636363636363,4.909090909090909,214.72727272727272,0.5018181818181818,3.8154755131953872,7.7089538186513265,32.0,26.016260162601625
water,pGES,2,87.27272727272727,-0.48772292550879204,-13.166097353610276,212.36363636363637,5.090909090909091,207.27272727272728,0.854,3.8267566737963716,4.523230721534353,35.72727272727273,29.046563192904657
water,pGES,4,87.0,-0.4725585988973162,-13.1643025034723,211.63636363636363,4.909090909090909,206.72727272727272,0.9009090909090909,3.828551523934347,4.28966966552262,36.0,29.268292682926827
water,pGES,8,87.45454545454545,-0.48131814793650185,-13.186386484733744,212.54545454545453,5.636363636363637,206.9090909090909,0.9803636363636364,3.806467542672904,3.8992384262604443,35.54545454545455,28.898743532889874
water,pGES,16,87.18181818181819,-0.4850034228278697,-13.185590306753989,212.0,5.636363636363637,206.36363636363637,1.1446363636363637,3.8072637206526583,3.411189198989988,35.81818181818182,29.12047302291205
water,pGES-jc,2,87.54545454545455,-0.49288530751678505,-13.166814211836606,213.0909090909091,5.454545454545454,207.63636363636363,0.8863636363636364,3.826039815570042,4.383393984757464,35.45454545454545,28.824833702882483
water,pGES-jc,4,88.0909090909091,-0.4885468923103646,-13.166842789817737,214.0,5.454545454545454,208.54545454545453,0.9176363636363636,3.8260112375889084,4.174665723807738,34.90909090909091,28.381374722838135
water,pGES-jc,8,87.81818181818181,-0.4796771328909824,-13.187200381437288,213.0909090909091,5.636363636363637,207.45454545454547,1.0156363636363637,3.80565364596936,3.7708519862947325,35.18181818181818,28.60310421286031
water,pGES-jc,16,87.63636363636364,-0.494815140157371,-13.166353398190108,212.72727272727272,5.090909090909091,207.63636363636363,1.1128181818181817,3.826500629216541,3.5035799726293515,35.36363636363637,28.75092387287509
win95pts,Fges,1,87.18181818181819,-0.10969479653066389,-9.587944139778473,199.0909090909091,68.9090909090909,130.1818181818182,1.426909090909091,9.508927462062367,6.681073144694016,137.8181818181818,61.25252525252526
win95pts,Fges-faithfulness,1,69.27272727272727,-0.10759336684843106,-9.4400150273166,173.27272727272728,92.36363636363636,80.9090909090909,2.386090909090909,9.65685657452424,4.054413696716696,155.72727272727272,69.21212121212122
win95pts,GES,1,60.63636363636363,-0.21174795148009598,-9.427883750959568,161.45454545454547,88.18181818181819,73.27272727272727,1.8491818181818183,9.66898785088127,5.243962075322413,164.36363636363637,73.05050505050505
win95pts,pGES,2,62.54545454545455,-0.20004963722897132,-9.422763652807259,159.8181818181818,78.18181818181819,81.63636363636364,2.075090909090909,9.674107949033582,4.709042912906465,162.45454545454547,72.2020202020202
win95pts,pGES,4,55.63636363636363,-0.20022516319970773,-9.412300477594185,143.0909090909091,67.81818181818181,75.27272727272727,2.308909090909091,9.684571124246654,4.211325090432947,169.36363636363637,75.27272727272727
win95pts,pGES,8,60.63636363636363,-0.1989822540459435,-9.417350122120439,152.36363636363637,73.81818181818181,78.54545454545455,2.5136363636363637,9.6795214797204,3.9108061182223337,164.36363636363637,73.05050505050505
win95pts,pGES,16,54.72727272727273,-0.20150813114983526,-9.408790378999278,140.9090909090909,65.81818181818181,75.0909090909091,2.767,9.688081222841559,3.5238655137811987,170.27272727272728,75.67676767676767
win95pts,pGES-jc,2,60.27272727272727,-0.19995628823895242,-9.418745210385055,160.0,81.45454545454545,78.54545454545455,2.1424545454545454,9.678126391455784,4.541329696915662,164.72727272727272,73.2121212121212
win95pts,pGES-jc,4,57.81818181818182,-0.1995474321231435,-9.412555125050567,154.0,76.9090909090909,77.0909090909091,2.4016363636363636,9.684316476790272,4.047348902854449,167.1818181818182,74.3030303030303
win95pts,pGES-jc,8,61.27272727272727,-0.1994676518570884,-9.418049168332509,160.9090909090909,82.18181818181819,78.72727272727273,2.5542727272727275,9.67882243350833,3.7995147249580437,163.72727272727272,72.76767676767678
win95pts,pGES-jc,16,56.45454545454545,-0.20198013777765372,-9.414600245440853,148.0,71.27272727272727,76.72727272727273,2.8823636363636362,9.682271356399983,3.378839039119336,168.54545454545453,74.9090909090909
