SHD,BDeu Score,dfMM,dfMM plus,dfMM minus,Total iterations,Total time(s),Network,Algorithm,Data Size (k),Threads,Interleaving,SHD_delta,BDeu Score_delta,dfMM_delta,dfMM plus_delta,dfMM minus_delta,Total time(s)_delta
25,-531618.0021342905,1.1891891891891893,28.0,16.0,9.0,1,alarm,phc,50,2,5,-2.0,1559.5460307503818,-0.5405405405405406,-18.0,-2.0,-2.0
29,-111576.78956783107,1.8378378378378382,28.0,40.0,4.0,0,alarm,phc,10,4,10,-9.0,254.08308671377017,0.05405405405405439,-4.0,6.0,0.0
32,-110828.57441763293,1.6756756756756757,24.0,38.0,4.0,0,alarm,phc,10,6,15,-6.0,1002.2982369119127,-0.10810810810810811,-8.0,4.0,0.0
39,-112328.5468738449,2.0,44.0,30.0,5.0,0,alarm,phc,10,2,15,1.0,-497.67421930005366,0.21621621621621623,12.0,-4.0,0.0
24,-111051.00548814707,1.351351351351351,20.0,30.0,3.0,0,alarm,phc,10,8,15,-14.0,779.867166397773,-0.4324324324324327,-12.0,-4.0,0.0
34,-536545.9751715242,2.3783783783783785,62.0,26.0,5.0,1,alarm,phc,50,8,5,7.0,-3368.427006483311,0.6486486486486487,16.0,8.0,-2.0
27,-533866.9444244329,2.054054054054054,52.0,24.0,6.0,1,alarm,phc,50,6,5,0.0,-689.3962593920296,0.3243243243243241,6.0,6.0,-2.0
26,-111256.8951668243,1.6756756756756757,28.0,34.0,4.0,0,alarm,phc,10,6,10,-12.0,573.9774877205491,-0.10810810810810811,-4.0,0.0,0.0
24,-110556.99985096557,1.2972972972972974,18.0,30.0,3.0,0,alarm,phc,10,4,15,-14.0,1273.8728035792738,-0.4864864864864864,-14.0,-4.0,0.0
37,-111324.66101687461,1.7297297297297298,32.0,32.0,5.0,0,alarm,phc,10,8,10,-1.0,506.21163767023245,-0.054054054054053946,0.0,-2.0,0.0
35,-535032.1251137622,1.8378378378378382,44.0,24.0,7.0,1,alarm,phc,50,4,5,8.0,-1854.576948721311,0.10810810810810834,-2.0,6.0,-2.0
20,-110653.87899319944,1.1891891891891893,26.0,18.0,6.0,0,alarm,phc,10,2,10,-18.0,1176.9936613454047,-0.5945945945945945,-6.0,-16.0,0.0
26,-111178.16733099974,1.6756756756756757,26.0,36.0,8.0,1,alarm,phc,10,2,5,-12.0,652.7053235451021,-0.10810810810810811,-6.0,2.0,1.0
42,-535705.6330651386,2.27027027027027,62.0,22.0,5.0,1,alarm,phc,50,4,10,15.0,-2528.0849000976887,0.5405405405405403,16.0,4.0,-1.0
31,-532236.149955228,2.108108108108108,54.0,24.0,3.0,1,alarm,phc,50,6,15,4.0,941.3982098129345,0.37837837837837807,8.0,6.0,-1.0
19,-532129.5532761094,1.135135135135135,26.0,16.0,5.0,1,alarm,phc,50,2,15,-8.0,1047.9948889315128,-0.5945945945945947,-20.0,-2.0,-1.0
42,-533138.8151776203,2.0,50.0,24.0,4.0,3,alarm,phc,50,8,15,15.0,38.732987420633435,0.2702702702702702,4.0,6.0,1.0
47,-111963.69311824144,2.5945945945945947,48.0,48.0,5.0,0,alarm,phc,10,8,5,9.0,-132.82046369659656,0.810810810810811,16.0,14.0,0.0
58,-533933.0304263746,2.3783783783783785,68.0,20.0,5.0,1,alarm,phc,50,6,10,31.0,-755.482261333731,0.6486486486486487,22.0,2.0,-1.0
38,-533007.2111672305,2.6486486486486487,74.0,24.0,4.0,1,alarm,phc,50,4,15,11.0,170.33699781040195,0.9189189189189189,28.0,6.0,-1.0
32,-111657.59366471092,1.891891891891892,32.0,38.0,7.0,0,alarm,phc,10,6,5,-6.0,173.27898983392515,0.10810810810810834,0.0,4.0,0.0
32,-531096.8974863081,2.108108108108108,58.0,20.0,5.0,1,alarm,phc,50,8,10,5.0,2080.6506787327817,0.37837837837837807,12.0,2.0,-1.0
31,-534239.4831173567,2.054054054054054,54.0,22.0,7.0,2,alarm,phc,50,2,10,4.0,-1061.934952315758,0.3243243243243241,8.0,4.0,0.0
52,-111708.96033691867,2.1621621621621623,44.0,36.0,7.0,0,alarm,phc,10,4,5,14.0,121.91231762617826,0.3783783783783785,12.0,2.0,0.0
6,-528437.800533403,0.21621621621621626,0.0,8.0,10.0,4,alarm,pges,50,2,5,-2.0,1186.5545330304885,-0.16216216216216214,-6.0,0.0,1.0
28,-112204.01434111594,1.5675675675675675,20.0,38.0,5.0,1,alarm,pges,10,4,10,12.0,-1711.7694923225354,0.5405405405405406,8.0,12.0,0.0
37,-112654.68478271537,2.216216216216216,40.0,42.0,5.0,1,alarm,pges,10,6,15,21.0,-2162.439933921967,1.1891891891891888,28.0,16.0,0.0
19,-110127.75368175443,1.135135135135135,12.0,30.0,8.0,1,alarm,pges,10,2,15,3.0,364.49116703897016,0.10810810810810811,0.0,4.0,0.0
30,-111703.94788594802,1.8378378378378382,26.0,42.0,5.0,2,alarm,pges,10,8,15,14.0,-1211.7030371546134,0.8108108108108112,14.0,16.0,1.0
14,-529503.8089859809,0.7027027027027027,16.0,10.0,7.0,2,alarm,pges,50,8,5,6.0,120.54608045250643,0.32432432432432434,10.0,2.0,-1.0
17,-529250.2310860222,0.8648648648648649,18.0,14.0,8.0,2,alarm,pges,50,6,5,9.0,374.12398041121196,0.4864864864864865,12.0,6.0,-1.0
22,-111426.09609523241,1.2972972972972974,10.0,38.0,5.0,1,alarm,pges,10,6,10,6.0,-933.8512464390078,0.2702702702702704,-2.0,12.0,0.0
18,-111001.51457287408,1.4054054054054057,16.0,36.0,6.0,1,alarm,pges,10,4,15,2.0,-509.26972408067377,0.37837837837837873,4.0,10.0,0.0
36,-112211.91475653864,2.324324324324324,40.0,46.0,5.0,1,alarm,pges,10,8,10,20.0,-1719.6699077452358,1.2972972972972971,28.0,20.0,0.0
33,-531759.0059798665,1.4054054054054057,34.0,18.0,9.0,2,alarm,pges,50,4,5,25.0,-2134.6509134330554,1.0270270270270272,28.0,10.0,-1.0
16,-110310.65116902217,0.8108108108108109,10.0,20.0,8.0,1,alarm,pges,10,2,10,0.0,181.59367977123475,-0.21621621621621612,-2.0,-6.0,0.0
17,-110675.38601894387,0.972972972972973,8.0,28.0,8.0,1,alarm,pges,10,2,5,1.0,-183.1411701504694,-0.054054054054053946,-4.0,2.0,0.0
16,-529359.5462588214,0.5945945945945946,6.0,16.0,16.0,5,alarm,pges,50,4,10,8.0,264.80880761204753,0.21621621621621623,0.0,8.0,2.0
20,-534068.1089436772,1.0810810810810811,30.0,10.0,5.0,3,alarm,pges,50,6,15,12.0,-4443.753877243726,0.7027027027027027,24.0,2.0,0.0
17,-531899.3526709722,1.351351351351351,26.0,24.0,12.0,3,alarm,pges,50,2,15,9.0,-2274.997604538803,0.9729729729729727,20.0,16.0,0.0
28,-533213.245649162,2.0,52.0,22.0,5.0,3,alarm,pges,50,8,15,20.0,-3588.890582728549,1.6216216216216215,46.0,14.0,0.0
21,-111218.05102317307,1.2432432432432432,12.0,34.0,5.0,1,alarm,pges,10,8,5,5.0,-725.8061743796716,0.21621621621621623,0.0,8.0,0.0
15,-529331.9848828862,0.5945945945945946,6.0,16.0,9.0,9,alarm,pges,50,6,10,7.0,292.37018354726024,0.21621621621621623,0.0,8.0,6.0
26,-531703.1643196275,1.6756756756756757,42.0,20.0,14.0,16,alarm,pges,50,4,15,18.0,-2078.80925319402,1.2972972972972974,36.0,12.0,13.0
20,-110559.61542755975,1.2432432432432432,14.0,32.0,7.0,1,alarm,pges,10,6,5,4.0,-67.37057876634935,0.21621621621621623,2.0,6.0,0.0
11,-531932.6763155095,0.6486486486486487,12.0,12.0,6.0,2,alarm,pges,50,8,10,3.0,-2308.321249076049,0.2702702702702703,6.0,4.0,-1.0
8,-529601.1090797797,0.5405405405405406,10.0,10.0,7.0,2,alarm,pges,50,2,10,0.0,23.245986653724685,0.16216216216216217,4.0,2.0,-1.0
32,-111661.19615872932,1.7297297297297298,24.0,40.0,8.0,0,alarm,pges,10,4,5,16.0,-1168.9513099359174,0.7027027027027029,12.0,14.0,-1.0
