,SHD,BDeu Score,dfMM,dfMM plus,dfMM minus,Total iterations,Total time(s),Network,Algorithm,Data Size (k),Threads,Interleaving
0,27,-533177.5481650409,1.7297297297297298,46.0,18.0,13.0,3,alarm,hc,50,0,5
1,38,-111830.87265454484,1.7837837837837838,32.0,34.0,6.0,0,alarm,hc,10,0,10
2,38,-111830.87265454484,1.7837837837837838,32.0,34.0,5.0,0,alarm,hc,10,0,15
3,27,-533177.5481650409,1.7297297297297298,46.0,18.0,7.0,2,alarm,hc,50,0,10
4,38,-111830.87265454484,1.7837837837837838,32.0,34.0,11.0,0,alarm,hc,10,0,5
5,27,-533177.5481650409,1.7297297297297298,46.0,18.0,5.0,2,alarm,hc,50,0,15
6,25,-531618.0021342905,1.1891891891891893,28.0,16.0,9.0,1,alarm,phc,50,2,5
7,29,-111576.78956783107,1.8378378378378382,28.0,40.0,4.0,0,alarm,phc,10,4,10
8,32,-110828.57441763293,1.6756756756756757,24.0,38.0,4.0,0,alarm,phc,10,6,15
9,39,-112328.5468738449,2.0,44.0,30.0,5.0,0,alarm,phc,10,2,15
10,24,-111051.00548814707,1.351351351351351,20.0,30.0,3.0,0,alarm,phc,10,8,15
11,34,-536545.9751715242,2.3783783783783785,62.0,26.0,5.0,1,alarm,phc,50,8,5
12,27,-533866.9444244329,2.054054054054054,52.0,24.0,6.0,1,alarm,phc,50,6,5
13,26,-111256.8951668243,1.6756756756756757,28.0,34.0,4.0,0,alarm,phc,10,6,10
14,24,-110556.99985096557,1.2972972972972974,18.0,30.0,3.0,0,alarm,phc,10,4,15
15,37,-111324.66101687461,1.7297297297297298,32.0,32.0,5.0,0,alarm,phc,10,8,10
16,35,-535032.1251137622,1.8378378378378382,44.0,24.0,7.0,1,alarm,phc,50,4,5
17,20,-110653.87899319944,1.1891891891891893,26.0,18.0,6.0,0,alarm,phc,10,2,10
18,26,-111178.16733099974,1.6756756756756757,26.0,36.0,8.0,1,alarm,phc,10,2,5
19,42,-535705.6330651386,2.27027027027027,62.0,22.0,5.0,1,alarm,phc,50,4,10
20,31,-532236.149955228,2.108108108108108,54.0,24.0,3.0,1,alarm,phc,50,6,15
21,19,-532129.5532761094,1.135135135135135,26.0,16.0,5.0,1,alarm,phc,50,2,15
22,42,-533138.8151776203,2.0,50.0,24.0,4.0,3,alarm,phc,50,8,15
23,47,-111963.69311824144,2.5945945945945947,48.0,48.0,5.0,0,alarm,phc,10,8,5
24,58,-533933.0304263746,2.3783783783783785,68.0,20.0,5.0,1,alarm,phc,50,6,10
25,38,-533007.2111672305,2.6486486486486487,74.0,24.0,4.0,1,alarm,phc,50,4,15
26,32,-111657.59366471092,1.891891891891892,32.0,38.0,7.0,0,alarm,phc,10,6,5
27,32,-531096.8974863081,2.108108108108108,58.0,20.0,5.0,1,alarm,phc,50,8,10
28,31,-534239.4831173567,2.054054054054054,54.0,22.0,7.0,2,alarm,phc,50,2,10
29,52,-111708.96033691867,2.1621621621621623,44.0,36.0,7.0,0,alarm,phc,10,4,5
30,16,-110492.2448487934,1.027027027027027,12.0,26.0,,1,alarm,ges,10,0,0
31,8,-529624.3550664334,0.3783783783783784,6.0,8.0,,3,alarm,ges,50,0,0
32,6,-528437.800533403,0.21621621621621626,0.0,8.0,10.0,4,alarm,pges,50,2,5
33,28,-112204.01434111594,1.5675675675675675,20.0,38.0,5.0,1,alarm,pges,10,4,10
34,37,-112654.68478271537,2.216216216216216,40.0,42.0,5.0,1,alarm,pges,10,6,15
35,19,-110127.75368175443,1.135135135135135,12.0,30.0,8.0,1,alarm,pges,10,2,15
36,30,-111703.94788594802,1.8378378378378382,26.0,42.0,5.0,2,alarm,pges,10,8,15
37,14,-529503.8089859809,0.7027027027027027,16.0,10.0,7.0,2,alarm,pges,50,8,5
38,17,-529250.2310860222,0.8648648648648649,18.0,14.0,8.0,2,alarm,pges,50,6,5
39,22,-111426.09609523241,1.2972972972972974,10.0,38.0,5.0,1,alarm,pges,10,6,10
40,18,-111001.51457287408,1.4054054054054057,16.0,36.0,6.0,1,alarm,pges,10,4,15
41,36,-112211.91475653864,2.324324324324324,40.0,46.0,5.0,1,alarm,pges,10,8,10
42,33,-531759.0059798665,1.4054054054054057,34.0,18.0,9.0,2,alarm,pges,50,4,5
43,16,-110310.65116902217,0.8108108108108109,10.0,20.0,8.0,1,alarm,pges,10,2,10
44,17,-110675.38601894387,0.972972972972973,8.0,28.0,8.0,1,alarm,pges,10,2,5
45,16,-529359.5462588214,0.5945945945945946,6.0,16.0,16.0,5,alarm,pges,50,4,10
46,20,-534068.1089436772,1.0810810810810811,30.0,10.0,5.0,3,alarm,pges,50,6,15
47,17,-531899.3526709722,1.351351351351351,26.0,24.0,12.0,3,alarm,pges,50,2,15
48,28,-533213.245649162,2.0,52.0,22.0,5.0,3,alarm,pges,50,8,15
49,21,-111218.05102317307,1.2432432432432432,12.0,34.0,5.0,1,alarm,pges,10,8,5
50,15,-529331.9848828862,0.5945945945945946,6.0,16.0,9.0,9,alarm,pges,50,6,10
51,26,-531703.1643196275,1.6756756756756757,42.0,20.0,14.0,16,alarm,pges,50,4,15
52,20,-110559.61542755975,1.2432432432432432,14.0,32.0,7.0,1,alarm,pges,10,6,5
53,11,-531932.6763155095,0.6486486486486487,12.0,12.0,6.0,2,alarm,pges,50,8,10
54,8,-529601.1090797797,0.5405405405405406,10.0,10.0,7.0,2,alarm,pges,50,2,10
55,32,-111661.19615872932,1.7297297297297298,24.0,40.0,8.0,0,alarm,pges,10,4,5
56,11,-529529.496733924,0.4864864864864865,6.0,12.0,10.0,2,alarm,pfhcbes,50,2,5
57,50,-112133.19003160062,2.6486486486486487,64.0,34.0,7.0,1,alarm,pfhcbes,10,4,10
58,27,-110413.74010278992,1.5135135135135136,24.0,32.0,6.0,1,alarm,pfhcbes,10,6,15
59,29,-111163.27255526972,1.4054054054054057,20.0,32.0,7.0,0,alarm,pfhcbes,10,2,15
60,28,-111928.73384921456,1.6756756756756757,26.0,36.0,7.0,2,alarm,pfhcbes,10,8,15
61,33,-533251.6736817472,1.8378378378378382,46.0,22.0,7.0,2,alarm,pfhcbes,50,8,5
62,18,-529112.9283694624,1.135135135135135,26.0,16.0,7.0,1,alarm,pfhcbes,50,6,5
63,31,-112005.32486737179,1.5135135135135136,24.0,32.0,5.0,1,alarm,pfhcbes,10,6,10
64,36,-111191.42275453074,1.6216216216216215,28.0,32.0,6.0,0,alarm,pfhcbes,10,4,15
65,31,-111321.70868863988,1.8378378378378382,36.0,32.0,4.0,0,alarm,pfhcbes,10,8,10
66,49,-534660.9440295093,2.054054054054054,52.0,24.0,8.0,1,alarm,pfhcbes,50,4,5
67,32,-111463.50524771576,1.7837837837837838,34.0,32.0,7.0,2,alarm,pfhcbes,10,2,10
68,11,-109670.73375117636,0.7567567567567568,2.0,26.0,10.0,0,alarm,pfhcbes,10,2,5
69,21,-531773.3333035117,1.2972972972972974,26.0,22.0,6.0,1,alarm,pfhcbes,50,4,10
70,20,-530129.6086007756,1.4054054054054057,28.0,24.0,8.0,2,alarm,pfhcbes,50,6,15
71,25,-532058.1126997612,1.4054054054054057,32.0,20.0,8.0,1,alarm,pfhcbes,50,2,15
72,36,-532163.5799656023,1.8378378378378382,48.0,20.0,8.0,3,alarm,pfhcbes,50,8,15
73,40,-112412.22682122572,2.108108108108108,38.0,40.0,6.0,0,alarm,pfhcbes,10,8,5
74,40,-533852.4965509564,2.27027027027027,54.0,30.0,5.0,1,alarm,pfhcbes,50,6,10
75,26,-528988.3786392037,0.7567567567567568,14.0,14.0,6.0,2,alarm,pfhcbes,50,4,15
76,29,-111384.30332599294,1.7837837837837838,30.0,36.0,5.0,0,alarm,pfhcbes,10,6,5
77,36,-530800.1604579124,1.5675675675675675,40.0,18.0,5.0,1,alarm,pfhcbes,50,8,10
78,13,-529554.221462226,0.6486486486486487,14.0,10.0,7.0,2,alarm,pfhcbes,50,2,10
79,41,-111528.03429796119,1.945945945945946,38.0,34.0,7.0,0,alarm,pfhcbes,10,4,5
