algorithm,network,bbdd,threads,itLimit,exploitConst,numSwaps,probSwap,bdeuMCTS,iteration,time
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1002,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1003,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1004,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1005,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1006,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1007,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1008,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1009,0.016
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1010,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1011,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1012,0.011
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1013,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1014,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1015,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1016,0.012
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1017,0.011
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1018,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1019,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1020,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1021,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1022,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1023,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1024,0.009
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1025,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1026,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1027,0.009
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1028,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1029,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1030,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1031,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1032,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1033,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1034,0.013
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1035,0.015
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1036,0.01
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1037,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1038,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1039,0.009
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1040,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1041,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1042,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1043,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1044,0.01
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1045,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1046,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1047,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1048,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1049,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1050,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1051,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1052,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1053,0.003
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1054,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1055,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1056,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1057,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1058,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1059,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1060,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1061,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1062,0.011
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1063,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1064,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1065,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1066,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1067,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1068,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1069,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1070,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1071,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1072,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1073,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1074,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1075,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1076,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1077,0.017
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1078,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1079,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1080,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1081,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1082,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1083,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1084,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1085,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1086,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1087,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1088,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1089,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1090,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1091,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1092,0.009
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1093,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1094,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1095,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1096,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1097,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1098,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1099,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1100,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1101,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1102,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1103,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1104,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1105,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1106,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1107,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1108,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1109,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1110,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1111,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1112,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1113,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1114,0.014
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1115,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1116,0.009
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1117,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1118,0.016
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1119,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1120,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1121,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1122,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1123,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1124,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1125,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1126,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1127,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1128,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1129,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1130,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1131,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1132,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1133,0.024
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1134,0.009
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1135,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1136,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1137,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1138,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1139,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1140,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1141,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1142,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1143,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1144,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1145,0.009
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1146,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1147,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1148,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1149,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1150,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1151,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1152,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1153,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1154,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1155,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1156,0.01
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1157,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1158,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1159,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1160,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1161,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1162,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1163,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1164,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1165,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1166,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1167,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1168,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1169,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1170,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1171,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1172,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1173,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1174,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1175,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1176,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1177,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1178,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1179,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1180,0.009
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1181,0.012
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1182,0.013
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1183,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1184,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1185,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1186,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1187,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1188,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1189,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1190,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1191,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1192,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1193,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1194,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1195,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1196,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1197,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1198,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1199,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1200,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1201,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1202,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1203,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1204,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1205,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1206,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1207,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1208,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1209,0.009
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1210,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1211,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1212,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1213,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1214,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1215,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1216,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1217,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1218,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1219,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1220,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1221,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1222,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1223,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1224,0.018
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1225,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1226,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1227,0.009
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1228,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1229,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1230,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1231,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1232,0.004
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1233,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1234,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1235,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1236,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1237,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1238,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1239,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1240,0.008
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1241,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1242,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1243,0.007
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1244,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1245,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1246,0.006
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1247,0.005
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1248,0.014
mcts,alarm,alarm.xbif_,32,1250,50.0,0.0,0.0,-53961.414802607294,1249,0.013
